PropertyID,Primary Property Type - Self Selected,Address 1,Postal Code,Fine_2024_$,Fine_2030_$,n_energy_permits,first_permit_year,last_permit_year,last_permit_date,n_mech,n_boiler,n_plumb,n_elec,n_solar,n_fire_borderline,Property Name,"NYC Borough, Block and Lot (BBL)",NYC Building Identification Number (BIN),City,Primary Property Type - Portfolio Manager-Calculated,Largest Property Use Type,Largest Property Use Type - Gross Floor Area (ft²),Year Built,ENERGY STAR Score,Site EUI (kBtu/ft²),Site Energy Use (kBtu),Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),Source Energy Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #2 Use (kBtu),District Steam Use (kBtu),District Hot Water Use (kBtu),Natural Gas Use (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kWh),Total (Location-Based) GHG Emissions (Metric Tons CO2e),Property GFA - Self-Reported (ft²),Latitude,Longitude,Total GHG/GFA,GHG_2024_calc,GHG_2030_calc,LimitFactor_2024_tperft2,LimitFactor_2030_tperft2,Permitted_2024_tons,Permitted_2030_tons,Fine_2024_$_owner,Fine_2030_$_owner,n_pluto_parcels,bbl_list,owner_names,owner_types,primary_owner,owner_category
21354591,College/University,2001 Oriental Blvd,11235,0.0,2222036.7274941443,1,2019.0,2019.0,2019-10-30,1,0,0,0,0,0,Benchmarking Group - 44,3087600060,3326936; 3326937; 3326934; 3326939; 3347727; 3347725; 3326938; 3226937; 3326935; 3348024; 3347726; 3852579; 3852580; 3852581; 3852582; 3852583; 3852584; 3852585; 3852586; 3347724,Brooklyn,College/University,College/University,1177626.0,1967,Not Available,122.6,203032560.8,202.7,202.7,180.6,335540672.2,Not Available,9977125.9,Not Available,Not Available,122753702.7,70149518.2,20559645.3,13202.2,1655529.0,40.578497,-73.9349,0.007974611,13350.4682138,11767.3755257,0.00987,0.002099748,16340.07123,3476.1937066919995,0.0,2222036.7274941443,1.0,3087600060.0,CITY UNIVERSITY OF NEW YORK,O,CITY UNIVERSITY OF NEW YORK,College / University / Education
15782721,Multifamily Housing,845 Schenck Avenue,11207,1846490.4661319996,2216766.3610568,2,2007.0,2010.0,2010-11-30,1,0,1,0,0,0,Boulevard Houses Buildings 11-18,3-04377-0001,3324278;3324277;3324162;3324274;3324275;3324276;3324279;3324280;3831650,Brooklyn,Multifamily Housing,Multifamily Housing,621343.0,1951,1,323.6,201059445.7,375.2,385.6,137.2,233102199.7,Not Available,Not Available,Not Available,Not Available,188493856.2,12565589.5,3682763.2,11074.1,621343.0,40.659523,-73.88271,0.017822845,11083.955048999998,10800.3822826,0.00675,0.00407,4194.06525,2528.8660099999997,1846490.4661319996,2216766.3610568,1.0,3.0,,,,Unknown
21354907,College/University,2800 Victory Blvd,10314,0.0,2213077.8304440957,1,2011.0,2011.0,2011-04-29,1,0,0,0,0,0,Benchmarking Group - 65,5020400001,5107296; 5131066; 5107294; 5107291; 5107288; 5107297; 5107289; 5107292; 5107304; 5107295; 5107303; 5107293; 5107301; 5130987; 5107302; 5107299; 5131067; 5107305; 5107298; 5107300; 5130988,Staten Island,College/University,College/University,1168375.0,1942,Not Available,135.9,192305537.5,256.5,255.5,180.6,363092368.8,Not Available,Not Available,Not Available,Not Available,99833165.2,92106396.3,26994837.4,13116.5,1415536.0,40.608853,-74.153335,0.009266101,13308.6244634,11230.0219836,0.00987,0.002099748,13971.34032,2972.268884928,0.0,2213077.8304440957,1.0,5020400001.0,DORMITORY AUTHORITY OF THE STATE OF NEW YORK,X,DORMITORY AUTHORITY OF THE STATE OF NEW YORK,Government / State
21354206,College/University,2900 Goulden Ave,10468,2365202.5199160003,2200676.3315941766,4,2005.0,2020.0,2020-12-22,1,0,3,0,0,0,CUNY SC > LC_399_Lehman College: Shuster Hall,2032470220,2015245,Bronx,College/University,College/University,102966.0,1960,Not Available,1412.5,145443414.0,2548.1,2521.7,180.6,262362967.5,Not Available,Not Available,Not Available,Not Available,82787766.6,62655647.4,18363317.6,9694.2,102966.0,40.873595,-73.895624,0.094149525,9841.656957,8427.681501800002,0.00987,0.002099748,1016.27442,216.202652568,2365202.5199160003,2200676.3315941766,1.0,2032470220.0,DORMITORY AUTHORITY OF THE STATE OF NEW  YORK,X,DORMITORY AUTHORITY OF THE STATE OF NEW  YORK,Individual / Small Private Owner
2830970,Multifamily Housing,1455 HARROD AVENUE,10472,1652953.0127228005,2184856.2921216004,5,2011.0,2020.0,2020-08-11,3,0,2,0,0,0,BRONX RIVER,2038860002,2092902;2092903;2092904;2092905;2092906;2092907;2092908;2092909;2092911;2098986,BRONX,Multifamily Housing,Multifamily Housing,1244450.0,1966,1,190.0,236424707.4,283.6,Not Available,144.1,352964288.9,Not Available,Not Available,Not Available,Not Available,176585652.4,59839055,17537821.7,14438.2,1244450.0,40.835052,-73.874981,0.011602073,14567.7726221,13217.3603512,0.00675,0.00407,8400.0375,5064.9115,1652953.0127228005,2184856.2921216004,1.0,2038860002.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2831135,Multifamily Housing,306 BEACH 56TH STREET,11692,1947484.6831632,2159041.4403163996,5,2016.0,2023.0,2023-04-24,5,0,0,0,0,0,OCEAN BAY APARTMENTS (OCEANSIDE),4158920001,4301926;4430540;4436419;4436420;4436421;4436422;4436423;4436424;4436426;4437858;4533004,Queens,Multifamily Housing,Multifamily Housing,390000.0,1951,1,460.2,179496497.2,534.1,546.1,133.6,208308158.4,Not Available,0,Not Available,Not Available,168161162.1,11335335.1,3322196.3,9890.1,390000.0,40.592929,-73.786059,0.025359231,9899.2338924,9643.4247773,0.00675,0.00407,2632.5,1587.3,1947484.6831632,2159041.4403163996,1.0,4158920001.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2831120,Multifamily Housing,180 BROOK AVENUE,10454,1642791.0855512002,2123292.9852795997,0,,,,0,0,0,0,0,0,MILL BROOK,2022630019;2025480001,2090984;2090985;2090986;2090987;2091266;2091267;2091268;2091269;2091270,BRONX,Multifamily Housing,Multifamily Housing,1158740.0,1962,1,194.9,225872379.9,292.5,293.6,144.0,338944859.8,Not Available,Not Available,Not Available,Not Available,167713030.9,58159349,17045528.1,13824.9,1158740.0,40.806073,-73.920297,0.011930977,13951.3124834,12638.8068197,0.00675,0.00407,7821.495,4716.0718,1642791.0855512002,2123292.9852795997,2.0,2022630019.0; 2025480001.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2831088,Multifamily Housing,325 CLASSON AVENUE,11205,1547799.8150724005,2123160.8813796,1,2015.0,2015.0,2015-08-06,1,0,0,0,0,0,LAFAYETTE,3019380001,3321865;3321866;3321868;3321869;3321871;3339158;3346319,BROOKLYN,Multifamily Housing,Multifamily Housing,995000.0,1962,1,222.0,220897079.8,273.6,279.1,142.0,272244664.6,Not Available,0,Not Available,Not Available,197866947.9,23030131.9,6749744.8,12456.6,995000.0,40.690026,-73.96022,0.012519196,12491.6224443,11971.8920947,0.00675,0.00407,6716.25,4049.65,1547799.8150724005,2123160.8813796,1.0,3019380001.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2831239,Multifamily Housing,90 PALADINO AVENUE,10035,1000657.1789652,2112474.3923676005,1,2020.0,2020.0,2020-08-18,0,0,1,0,0,0,WAGNER,1017970001;1018080001,1081275;1081276;1081277;1081278;1081279;1081280;1081281;1081282;1081283;1081284;1081285;1081286;1081287;1081288;1081289;1081290;1081291;1081292;1081293;1081294;1081295;1081296,MANHATTAN,Multifamily Housing,Multifamily Housing,1981410.0,1958,10,146.2,289733691.2,199.0,200,144.8,394297737.6,Not Available,0,Not Available,Not Available,238260912.9,51472778.2,15085806.6,17006.7,1981410.0,40.797941,-73.929596,0.00858313,17108.3129439,15946.7058357,0.00675,0.00407,13374.5175,8064.338699999999,1000657.1789652,2112474.3923676005,2.0,1017970001.0; 1018080001.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2681764,Multifamily Housing,671 Lincoln Avenue,11208,1903163.9983504,2087556.1720288,12,2007.0,2023.0,2023-01-17,12,1,0,0,0,0,RY - 671 Lincoln Ave,3-04271-0005,3095889,Brooklyn,Multifamily Housing,Multifamily Housing,323070.0,1975,1,509.4,170685558.0,583.5,600.8,126.5,195501057.0,Not Available,Not Available,Not Available,Not Available,161382003.2,9303554.9,2726715.6,9358.3,335070.0,40.672955,-73.866507,0.027929388,9363.0807028,9153.123601599998,0.00675,0.00407,2261.7225,1363.7349,1903163.9983504,2087556.1720288,1.0,3.0,,,,Unknown
2831147,Multifamily Housing,2931 F DOUGLASS BOULEVARD,10039,1096831.0912876003,2064655.5775228,0,,,,0,0,0,0,0,0,POLO GROUNDS TOWERS,1021060003;1021060050,1082089;1082090;1084518;1084519;1084520;1084521;1087107;1087108;1810098,MANHATTAN,Multifamily Housing,Multifamily Housing,1715703.0,1968,5,156.0,267640402.9,208.4,206.8,140.5,357544181.6,Not Available,0,Not Available,Not Available,223913683.7,43726719.2,12815566.8,15589.8,1715703.0,40.829323,-73.937166,0.009086538,15673.6485757,14686.8499321,0.00675,0.00407,11580.99525,6982.911209999999,1096831.0912876003,2064655.5775228,2.0,1021060003.0; 1021060050.0,NYC DEPARTMENT OF EDUCATION; NYC HOUSING AUTHORITY,C; O,NYC DEPARTMENT OF EDUCATION,Government / Municipal
2640625,Multifamily Housing,67-10 192 ST,11365,37455.86004239968,2048187.6398312007,0,,,,0,0,0,0,0,0,Queens Fresh Meadows (Parent),4071170003;4071170006;4071170300;4071170008;4071150002;4071170002,4444026;4444035;4444031;4444037;4444038;4444040;4444023;4444025;4444028;4445146;4617849;4617890;4617899;4444030;4444024;4444034;4444036;4444044;4455624;4444027;4444032;4444033;4444039;4444041;4444042;4444045;4617847;4617848;4617850;4617877;4617878;4617879;4617880;4617881;4617882;4617883;4617884;4617886;4617887;4617888;4617889;4617891;4617892;4617893;4617894;4617895;4617896;4617898;4617900;4617901;4617902;4617903;4440207;4440220;4440224;4453975;4453976;4440225;4440222;4440202;4453973;4440208;4440209;4440205;4440206;4440210;4440211;4440212;4440213;4440214;4440217;4440218;4440221;4849753;4453977;4440216;4453974;4440226;4440219;4440215;4444096;4444047;4444048;4444052;4444055;4444058;4444090;4444091;4444093;4444094;4444051;4453875;4444046;4444092;4444095;4590485;4590489;4590492;4590657;4590658;4590680;4590681;4590682;4590689;4590690;4590691;4590692;4590693;4590694;4590700;4590769;4590780;4590784;4590785;4590788;4590803;4590804;4590805;4590884;4590888;4590891;4590892;4590894;4590896;4590937;4590938;4590941;4590942;4590944;4590950;4590951;4590954;4590512;4590513;4590515;4590517;4590520;4590533;4590536;4590539;4590540;4590542;4590543;4590518;4613458;4613459;4463760;4463756;4463765;4463768;4463769;4463776;4463783;4463750;4594115;4594337;4594338;4594339;4594363;4594364;4594365;4594371;4594372;4594379;4594380;4594381;4594386;4594387;4594389;4594393;4594394;4594395;4594405;4594443;4594444;4594445;4594446;4594454;4594455;4594461;4594462;4594466;4594467;4594468;4463748;4463780;4453870;4537684;4542692;4587609;4587611;4587613;4587615;4587619;4587621;4588104;4588105;4588107;4588110;4588121;4588123;4588126;4588131;4588469;4588472;4588486;4588488;4588646;4588649;4588690;4588691;4588692;4588693;4588695;4588845;4588848;4588849;4588885;4588886;4588887;4589158;4589160;4589201;4589202;4589684;4589685;4589686;4589687;4589773;4589774;4589775;4589776;4589803;4589804;4589805;4589806;4589818;4589819;4589820;4463767;4463775;4463747;4463749;4463751;4463752;4463754;4463755;4463757;4463758;4463759;4463761;4463763;4463764;4463766;4463770;4463771;4463772;4463773;4463774;4463777;4463778;4463779;4463781;4589971;4589972;4589974;4589975;4589980;4589982;4589983;4589985;4590004;4590005;4590006;4590007;4590058;4590063;4590066;4590080;4590081;4590082;4590084;4590085;4590146;4590147;4590148;4590149;4590150;4590171;4590172;4590173;4590294;4590295;4590298;4590300;4590301;4590302;4463753;4443991;4443992;4443995;4443996;4443997;4443998;4444000;4444001;4444002;4444003;4444005;4444006;4444007;4444008;4444009;4444010;4444011;4444013;4444014;4444015;4444016;4444017;4444018;4444020;4443993;4458379;4461348;4537681;4444004;4444019;4444021;4444022;4454027;4547326;4547305;4547312;4547313;4547314;4547315;4547316;4547317;4547318;4547319;4547320;4547321;4547322;4547323;4547324;4547325;4547328;4547329;4547330;4547331;4547332;4547333;4547334;4547335;4547336;4547337;4547338;4547339;4547340;4547341;4547342;4547343;4547344;4547345;4547346;4547347;4547348;4547350;4547351;4547352;4547353;4547355;4547356;4547357;4547358;4547359;4547360;4547361;4547362;4547363;4547364;4547365;4547366;4547367;4547370;4547371;4547372;4547373;4547374;4547375;4547376;4547377;4547379;4547380;4547381;4547382;4547383;4547384;4547385;4547386;4547392;4547394;4547395;4547396;4547397;4547398;4443994;4617853;4617851;4617852;4547368;4547369,Fresh Meadows,Multifamily Housing,Multifamily Housing,3183550.0,1947,15,117.1,372934132.9,147.9,149.3,114.8,470797799.3,Not Available,14788770,Not Available,Not Available,312540499.8,45604863.1,13366019.2,21553.5,3183550.0,40.737659,-73.781459,0.006770272,21628.7231718,20599.5396934,0.00675,0.00407,21488.9625,12957.0485,37455.86004239968,2048187.6398312007,6.0,4071150002.0; 4071170002.0; 4071170003.0; 4071170006.0; 4071170008.0; 4071170300.0,"QUEENS FRESH MEADOWS, LLC",,"QUEENS FRESH MEADOWS, LLC",Corporate / Investment / LLC
2831111,Multifamily Housing,311 GRANDVIEW AVENUE,10303,1697018.8891655998,2047234.9415588,2,2009.0,2015.0,2015-08-26,1,0,1,0,0,0,MARINER'S HARBOR,5012450001;5012480200,5109114;5109118;5109119;5109120;5109121;5109122;5109123;5109124;5109125;5109126;5109127;5109128;5109129;5109130;5109131;5109132;5109989;5110007;5110012;5110014;5110016;5110121,STATEN ISLAND,Multifamily Housing,Multifamily Housing,627795.0,1954,1,300.2,188461771.3,361.6,376.2,137.8,226992196.5,Not Available,690055.4,Not Available,Not Available,171123179.5,16648536.5,4879406.3,10547.9,627795.0,40.633251,-74.165187,0.016801504,10569.7762842,10194.0619991,0.00675,0.00407,4237.61625,2555.12565,1697018.8891655998,2047234.9415588,2.0,5012450001.0; 5012480200.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2831086,Multifamily Housing,45 RUTGERS STREET,10002,1565503.4209804002,2029500.2078796,2,2005.0,2015.0,2015-08-26,1,0,1,0,0,0,LA GUARDIA,1002560001;1002580001,1077514;1077515;1077516;1077517;1077518;1083384;1083385;1083386;1083387,MANHATTAN,Multifamily Housing,Multifamily Housing,1058212.0,1957,1,201.8,213543785.9,292.8,Not Available,142.1,309883655.4,Not Available,Not Available,Not Available,Not Available,164593682.9,48950103,14346452.8,12880.6,1058212.0,40.712076,-73.989864,0.012172041,12984.3616753,11879.6848097,0.00675,0.00407,7142.931,4306.92284,1565503.4209804002,2029500.2078796,2.0,1002560001.0; 1002580001.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2831148,Multifamily Housing,65-10 PARSONS BOULEVARD,11365,661982.5293932005,2016904.8784960003,0,,,,0,0,0,0,0,0,POMONOK,4067920001;4067920030,4451584;4451585;4451586;4451587;4451588;4451589;4451590;4451591;4451592;4451593;4451594;4455414;4455415;4455416;4455417;4455418;4455419;4455420;4455421;4455422;4455423;4455424;4455425;4455426;4455427;4455428;4455429;4455430;4455431;4455432;4455433;4455434;4455435;4455436;4455437,QUEENS,Multifamily Housing,Multifamily Housing,2232000.0,1952,8,135.0,301380893.0,173.8,176.7,123.4,387947415.9,Not Available,7894841.9,Not Available,Not Available,252449895.8,41036155.4,12027007.7,17463.9,2232000.0,40.736585,-73.810517,0.007824328,17536.084064900002,16610.004472,0.00675,0.00407,15066.0,9084.24,661982.5293932005,2016904.8784960003,2.0,4067920001.0; 4067920030.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2364110,Office,Rockefeller Center,10111,0.0,1967028.0664056009,0,,,,0,0,0,0,0,0,Rockefeller Center (All Bldgs),"1-01264-0005, 1-01266-0001, 1-01265-7501, 1-01264-0030, 1-01265-0050;1-01264-0045","1077286, 1077284, 1077287, 1083861, 1076262, 1083860, 1083859, 1034506, 1082656, 1075692",New York,Office,Office,6031626.0,1939,Not Available,100.4,824759839.1,212.0,212.5,116.4,1742351057.0,Not Available,Not Available,349569976.3,Not Available,4987203.4,470202659.4,137808500.1,63227.1,8217513.0,40.759268,-73.977844,0.007694189,56924.0952434,44564.990854200005,0.00846,0.00453,69520.15998000001,37225.33389,0.0,1967028.0664056009,1.0,1.0,,,,Unknown
21354516,College/University,2900 Bedford Ave,11210,2069327.6918460005,1923352.176855296,9,2008.0,2019.0,2019-12-18,9,0,0,0,0,0,CUNY SC > BKC_418_Brooklyn College: William James Hall,3075520100,3347326,Brooklyn,College/University,College/University,276236.0,1971,Not Available,436.3,120527424.6,1213.6,1204.3,180.6,335237021.3,Not Available,Not Available,Not Available,Not Available,1279867.2,119247557.4,34949455.7,10149.3,276236.0,40.63176,-73.952667,0.03674141,10447.8213045,7756.713215600001,0.00987,0.002099748,2726.44932,580.025988528,2069327.6918460005,1923352.176855296,1.0,3075520100.0,BROOKLYN COLLEGE,O,BROOKLYN COLLEGE,College / University / Education
6284230,Office,32 Sixth Avenue,10013,1806552.8839332005,1901638.233936,252,2005.0,2020.0,2020-07-17,244,1,8,0,0,0,32 Sixth Avenue Company LLC (NEW PROFILE),1-00192-0001,1002192,New York,Office,Office,741231.2,1930,100,171.3,196853556.9,457.4,458.5,893.8,525722136.7,Not Available,Not Available,15947700.7,Not Available,Not Available,180905856.2,53020467.2,16352.8,1149392.0,40.72008,-74.005184,0.014227348,16464.7252899,12302.410812,0.00846,0.00453,9723.85632,5206.74576,1806552.8839332005,1901638.233936,1.0,1.0,,,,Unknown
